Country,TechValueAdded,RDExp,IndDesign,UtModel,Trademark,Patent,HighTechExp,UNCTADclass,PaymentsIPr,PaymentsIPp,FDI,Researchers
Angola,3,0,46,0,5180,80,77204455,least developed country,0,222726990,-6598652652,0
Albania,6,0,152,1,3191,21,886411,developed economy,13222817,31727567,1441381891,0
United Arab Emirates,41,2,902,9,32235,2848,32113488119,developing economy,0,0,22736555480,2666
Argentina,29,1,2230,200,88838,3576,663679612,developing economy,204704857,1761243242,15408346794,1284
Armenia,8,0,164,84,5535,34,476798137,developing economy,0,0,998055425,0
Australia,31,0,7860,262,76646,32284,7759351128,developed economy,1273308022,4145505611,70084936395,0
Austria,45,3,370,344,7068,1887,26998954256,developed economy,1680848564,1849911178,10114413567,6342
Azerbaijan,13,0,184,27,7189,213,49457683,developing economy,3384000,198087000,-4474481000,1729
Belgium,53,3,,0,0,1207,65782548564,developed economy,4076074550,3531671697,12484998787,6582
Bangladesh,8,0,1296,0,13687,418,0,least developed country,3758746,49515537,1634888030,0
Bulgaria,32,1,143,214,4460,171,2248380615,developed economy,291840000,266370000,3216630000,2339
Bahrain,25,0,88,0,7425,489,18152069,developing economy,0,0,1951329787,0
Bosnia and Herzegovina,19,0,196,0,3444,51,342055996,developed economy,6635653,15733082,797783245,443
Belarus,38,1,271,312,6056,342,856741805,developed economy,123842510,248656400,1613025743,1394
Belize,18,0,,0,934,32,17,developing economy,0,12679940,140907968,0
Bolivia,12,0,89,10,8558,226,35257665,developing economy,1672885,25194145,2849849,0
Brazil,31,1,7196,2276,386805,24759,7651750559,developing economy,745138505,7299729724,74606361830,0
Brunei Darussalam,3,0,,0,1709,155,28422229,developing economy,0,6142326,-292416275,0
Botswana,29,0,,0,1738,13,38743818,developing economy,529483,117601953,216459291,0
Canada,35,2,6845,0,70583,38052,303335008047,developed economy,7736160394,16084368733,49984660122,5076
Switzerland,68,3,2614,0,33922,1546,77973722315,developed economy,30778890909,32067022348,-10988929764,6023
Chile,20,0,506,115,42311,3136,1270023182,developing economy,65404498,1324660664,20864902958,519
China,41,2,796211,2950653,29432,1619268,769699283036,developing economy,13304772071,44474106058,180166881345,1687
Colombia,25,0,925,182,44948,3032,883404294,developing economy,162054821,1597592103,17182521350,0
Cabo Verde,27,0,1,0,508,3,20796,developing economy,29645,1211734,121843588,0
Costa Rica,14,0,64,5,11391,586,1921488086,developing economy,7259198,743019289,3673404329,399
Cuba,16,1,,0,2296,0,0,developing economy,0,0,0,0
Cyprus,30,1,16,0,1571,7,93589529,developed economy,570863869,273025424,480194908,1743
Czechia,51,2,158,1095,7500,551,45217937911,developed economy,828135059,1633672402,10529730879,4569
Germany,61,3,4017,9469,77150,57213,223370841889,developed economy,53303007589,19844477984,47374917273,5536
Denmark,57,3,143,85,3199,1227,14326669683,developed economy,6395685614,1872194645,34212739240,7708
Algeria,3,0,385,0,12165,1118,0,developing economy,468636,122677214,75640098,0
Ecuador,13,0,164,23,22076,509,124665033,developing economy,26146903,247619679,845052804,0
Egypt,23,1,2244,0,34650,1914,638950944,developing economy,156300000,395400000,11399900000,822
Spain,40,1,1264,2635,47509,1318,32851519783,developed economy,4517637599,5829246356,51425057274,3252
Estonia,29,2,1264,43,1789,15,2285853223,developed economy,71150473,64478983,1646928488,4038
Ethiopia,16,0,66,233,2752,64,9014081,least developed country,344402,3241504,3669991332,0
Finland,46,3,113,235,3531,1447,4490473203,developed economy,3198920285,990037062,13363660492,7871
France,52,2,5572,696,101848,14746,95753974734,developed economy,14126390161,13407741811,105424958014,5175
United Kingdom,45,3,17666,0,156741,19485,72663086859,developed economy,28025385391,17784154307,44897919401,0
Georgia,14,0,181,36,4507,241,39449988,developing economy,7366648,82044767,2131439388,1717
Ghana,11,0,768,17,3503,21,0,developing economy,21613385,249876004,1510872058,0
Gambia,4,0,6,1,945,88,20,least developed country,0,0,231488000,0
Greece,26,2,131,18,6853,1085,2818932039,developed economy,87274705,279990878,7947989003,4326
Guatemala,22,0,56,5,12851,289,368666406,developing economy,17271210,406731240,1386717660,15
Hong Kong SAR,36,1,1672,579,0,20164,194079875754,developing economy,714653695,2037243795,122407913138,4585
Honduras,7,0,21,2,7765,194,21992491,developing economy,0,102302654,758999598,0
Croatia,33,0,,27,2602,130,1723344099,developed economy,125059892,387783910,3589230734,2331
Hungary,55,2,119,208,4346,501,21996652567,developed economy,1600622727,1361684817,-10235193159,4452
Indonesia,31,0,4862,4088,120335,9967,9894860444,developing economy,213320414,2063949839,24702029705,400
India,45,1,22557,0,479187,77068,35219086846,developing economy,1167577791,10427794881,49940258404,260
Ireland,54,1,50,117,3028,89,80006331470,developed economy,14880800687,142667383040,-1898868608,5251
Iran,38,0,8212,0,107304,8681,96091030,developing economy,0,0,1500000000,0
Iraq,6,0,,0,2891,0,0,developing economy,2300000,8300000,-2088200000,162
Iceland,14,3,149,0,3909,39,322122034,developed economy,86464476,70940517,1220864331,6940
Israel,47,6,1236,0,11074,10073,14221825000,developed economy,2768700000,2700300000,23031200000,0
Italy,44,2,1104,1826,41630,9221,43256520915,developed economy,5270545084,5788000993,62728326244,2678
Jamaica,19,0,191,0,3606,19,927489,developing economy,4769937,50756620,318736000,0
Jordan,20,0,123,0,7942,350,129255367,developing economy,15633803,34929577,1137042254,0
Japan,56,3,30438,4513,168381,289530,83102743949,developed economy,46598458568,27797728102,49278835164,5638
Kazakhstan,17,0,192,0,11152,838,4589168984,developing economy,6647490,301748391,4926602899,626
Kenya,15,0,122,366,6978,417,46921966,developing economy,73661979,39863722,393583092,0
Kyrgyz Republic,2,0,124,7,3280,71,134789301,developing economy,3217996,8282522,54849000,0
Cambodia,0,0,6,0,7117,162,1192959337,least developed country,17711103,37606656,3578831296,0
Korea,64,5,56907,3084,255794,237633,98537965972,developed economy,7925500000,11676500000,17996000000,9082
Kuwait,32,0,308,0,12673,734,77704144,developing economy,0,0,752255306,166
Sri Lanka,9,0,159,0,9465,431,103354129,developing economy,0,0,898295214,105
Lithuania,32,1,112,0,2823,77,3569439157,developed economy,8552531,509225246,745150136,3935
Luxembourg,22,1,,0,0,2093,804989238,developed economy,2194302482,6601643474,-322053781286,4941
Latvia,25,1,55,0,2308,112,1920977117,developed economy,18926877,38768989,1161689940,2405
Macao SAR,6,0,268,20,12432,31,0,developing economy,0,189890196,2933072258,4132
Morocco,41,0,1160,0,15814,2913,1268377658,developing economy,2706999,176734128,2177845609,0
Moldova,24,0,209,102,4055,59,22595261,developed economy,2850000,44580000,586040000,781
Madagascar,3,0,360,0,2125,32,6075603,least developed country,653254,8299459,467848664,0
Maldives,3,0,,608,0,0,37875,developing economy,0,63131273,721895590,0
Mexico,43,0,3667,0,176550,16605,85898585526,developing economy,1712564970,4321444242,39101311849,358
North Macedonia,33,0,188,0,3544,24,286568130,developed economy,13723701,137655090,854152515,744
Malta,29,1,12,0,1763,16,206522669,developed economy,0,1752706801,4829250953,2161
Montenegro,15,0,194,0,2975,7,14404160,developed economy,918008,6593836,872558550,0
Mongolia,4,0,329,97,3622,192,51108193,developing economy,1585759,33398294,2504294750,332
Mozambique,11,0,110,14,3027,41,18227565,least developed country,0,0,2539017296,0
Mauritius,4,0,6,0,2120,8,16815518,developing economy,701569,12079701,252104280,557
Malaysia,45,1,1656,168,37738,7374,66214448416,developing economy,281839163,2677724275,14725970432,726
Namibia,7,0,97,4,1700,32,764250,developing economy,1718474,8863054,1056043503,0
Niger,18,0,188,0,0,0,5916151,least developed country,23443,0,965976159,0
Nigeria,33,0,,0,0,1104,76499040,developing economy,0,252840000,-186792429,0
Netherlands,52,2,,0,0,3772,92149414409,developed economy,35259119166,31120479140,-12076017256,6074
Norway,43,2,1210,0,16207,1410,5273631388,developed economy,430020825,546959608,12903798816,7228
New Zealand,22,2,1736,0,25260,7043,819871309,developed economy,1103242039,1092436689,8340194362,5102
Oman,45,0,195,0,11310,530,784357485,developing economy,0,267361798,5478803641,330
Pakistan,23,0,478,0,46467,908,329499960,developing economy,13000000,111000000,1415000000,415
Panama,6,0,,0,0,0,333696,developing economy,170506,24028220,2997059850,0
Peru,13,0,391,447,33597,1449,263100678,developing economy,39533790,521794008,10848486728,0
Philippines,42,0,1341,1639,40314,4765,41726924625,developing economy,12281659,550887119,9365998303,0
Poland,33,1,874,673,14235,3323,28268826995,developed economy,1234000000,4002000000,36900000000,3534
Portugal,28,2,231,96,20204,745,3746711414,developed economy,142229656,857595447,9531041797,5473
Paraguay,22,0,83,14,24781,371,179228712,developing economy,0,15080000,672035411,0
Qatar,50,1,,0,10568,0,269483240,developing economy,0,0,76098901,983
Romania,41,1,215,49,10828,843,8356833712,developed economy,95573681,953958365,11477511659,985
Russian Federation,32,1,6868,8521,109374,26924,10553177551,developed economy,744370000,4481680000,-39799830000,2725
Rwanda,7,0,46,7,1230,12,6797226,least developed country,585471,255795,398599355,0
Saudi Arabia,37,0,1508,0,40287,5837,158436055,developing economy,0,0,28055082624,692
Singapore,82,2,2317,0,27821,14653,94102974777,developing economy,12341779497,15806794004,140844052224,7225
Serbia,25,0,311,77,6407,148,985830757,developed economy,210696853,639817125,4612248812,2207
Suriname,12,0,,0,659,0,29033118,developing economy,30580,6662934,-9305315,0
Slovak Republic,50,1,102,288,3338,203,7897423538,developed economy,52119502,742810666,4049276966,3211
Slovenia,37,2,106,0,1894,246,3881308703,developed economy,156218545,283531749,2180392923,5223
Sweden,51,3,191,0,7840,2180,22976306438,developed economy,8275103503,15260276276,45881781374,8131
Syria,22,0,242,10,10272,139,0,developing economy,0,0,0,0
Thailand,41,1,5259,3441,42279,8607,44864080341,developing economy,264794464,5530413570,11231916012,2024
Tajikistan,3,0,58,158,2252,3,3026694,developing economy,0,31390,174305128,0
Tonga,2,0,1,0,185,0,0,developing economy,0,13586,7492007,0
Trinidad and Tobago,39,0,11,0,0,0,6251561,developing economy,10188261,16851591,-913501690,591
Tunisia,28,0,744,0,5547,366,1041437027,developing economy,22071143,23488852,643213141,1584
Turkiye,34,1,20496,5558,212099,9119,6814962080,developing economy,234000000,2853000000,13094000000,2000
Tanzania,7,0,,0,4746,62,17160700,least developed country,0,0,1264667981,0
Uganda,11,0,58,19,3860,11,17816472,least developed country,16958000,0,2952941688,0
Ukraine,28,0,1303,2378,21601,2760,888065427,developed economy,51000000,349000000,247000000,587
Uruguay,19,0,,0,6095,0,186096554,developing economy,76054021,199038273,8523456475,808
United States,44,4,52325,0,544823,594340,166435572426,developed economy,127392000000,53241000000,388078000000,4452
Uzbekistan,18,0,218,453,9516,674,83976164,developing economy,441339,111469038,2497511103,525
Venezuela,34,0,33,84,12143,230,0,developing economy,0,0,941333333,289
Viet Nam,40,0,3396,601,64175,8707,122993363763,developing economy,0,0,17900000000,779
Yemen,2,0,79,0,4960,15,0,least developed country,0,0,0,0
South Africa,24,1,1700,0,39120,13990,2475526790,developing economy,207073127,1453465563,9194808416,473
Zambia,10,0,42,0,3046,19,11237469,least developed country,0,20230940,-65118863,0
Zimbabwe,10,0,17,0,2154,41,7822102,developing economy,0,0,341500000,0